id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_zid_payment_mapping_admin,zid.payment.mapping admin,model_zid_payment_mapping,zid_integration.group_zid_admin,1,1,1,1
access_zid_payment_mapping_user,zid.payment.mapping user,model_zid_payment_mapping,zid_integration.group_zid_user,1,0,0,0
access_zid_connector_admin,zid.connector admin,model_zid_connector,zid_integration.group_zid_admin,1,1,1,1
access_zid_connector_user,zid.connector user,model_zid_connector,zid_integration.group_zid_user,1,0,0,0
access_zid_product_update_wizard_admin,zid_product_update_wizard admin,model_zid_product_update_wizard,zid_integration.group_zid_admin,1,1,1,1
access_zid_location_admin,zid_zid_location admin,model_zid_location,zid_integration.group_zid_admin,1,1,1,1
access_zid_location_user,zid_zid_location user,model_zid_location,zid_integration.group_zid_user,1,0,0,0
access_zid_location_mapping_admin,zid_zid_location_mapping admin,model_zid_location_mapping,zid_integration.group_zid_admin,1,1,1,1
access_zid_stock_sync_log_admin,zid_zid_stock_sync_log admin,model_zid_stock_sync_log,zid_integration.group_zid_admin,1,1,1,1
access_zid_stock_sync_log_user,zid_zid_stock_sync_log user,model_zid_stock_sync_log,zid_integration.group_zid_user,1,0,0,0
access_zid_location_mapping_wizard_admin,zid_location_mapping_wizard admin,model_zid_location_mapping_wizard,zid_integration.group_zid_admin,1,1,1,1
access_zid_location_mapping_wizard_line_admin,zid_location_mapping_wizard_line admin,model_zid_location_mapping_wizard_line,zid_integration.group_zid_admin,1,1,1,1
access_zid_stock_sync_wizard_admin,zid_stock_sync_wizard admin,model_zid_stock_sync_wizard,zid_integration.group_zid_admin,1,1,1,1
access_zid_stock_debug_wizard_admin,zid_stock_debug_wizard admin,model_zid_stock_debug_wizard,zid_integration.group_zid_admin,1,1,1,1
access_zid_product_admin,zid_zid_product admin,model_zid_product,zid_integration.group_zid_admin,1,1,1,1
access_zid_product_user,zid_zid_product user,model_zid_product,zid_integration.group_zid_user,1,0,0,0
access_zid_products_connector_admin,zid_zid_products_connector admin,model_zid_products_connector,zid_integration.group_zid_admin,1,1,1,1
access_zid_webhook_admin,zid_zid_webhook admin,model_zid_webhook,zid_integration.group_zid_admin,1,1,1,1
access_zid_sale_order_connector_admin,zid_zid_sale_order_connector admin,model_zid_sale_order_connector,zid_integration.group_zid_admin,1,1,1,1
access_zid_order_status_updater_admin,zid_zid_order_status_updater admin,model_zid_order_status_updater,zid_integration.group_zid_admin,1,1,1,1
access_zid_order_note_wizard_admin,zid_zid_order_note_wizard admin,model_zid_order_note_wizard,zid_integration.group_zid_admin,1,1,1,1
access_zid_order_fetch_wizard_admin,zid_zid_order_fetch_wizard admin,model_zid_order_fetch_wizard,zid_integration.group_zid_admin,1,1,1,1
access_zid_diagnostic_admin,zid.diagnostic admin,model_zid_diagnostic,zid_integration.group_zid_admin,1,1,1,1
access_zid_diagnostic_result_admin,zid.diagnostic.result admin,model_zid_diagnostic_result,zid_integration.group_zid_admin,1,1,1,1
access_zid_product_matching_wizard_admin,zid.product.matching.wizard admin,model_zid_product_matching_wizard,zid_integration.group_zid_admin,1,1,1,1
access_zid_automation_wizard_admin,zid.automation.wizard admin,model_zid_automation_wizard,zid_integration.group_zid_admin,1,1,1,1
access_zid_payment_mapping_wizard_admin,zid.payment.mapping.wizard admin,model_zid_payment_mapping_wizard,zid_integration.group_zid_admin,1,1,1,1
access_zid_sales_team_wizard_admin,zid.sales.team.wizard admin,model_zid_sales_team_wizard,zid_integration.group_zid_admin,1,1,1,1
access_zid_sale_order_admin,zid_zid_sale_order admin,model_zid_sale_order,zid_integration.group_zid_admin,1,1,1,1
access_zid_sale_order_user,zid_zid_sale_order user,model_zid_sale_order,zid_integration.group_zid_user,1,0,0,0
access_zid_reverse_reason_admin,zid_zid_reverse_reason admin,model_zid_reverse_reason,zid_integration.group_zid_admin,1,1,1,1
access_zid_reverse_reason_sync_admin,zid_zid_reverse_reason_sync admin,model_zid_reverse_reason_sync,zid_integration.group_zid_admin,1,1,1,1
access_zid_reverse_order_admin,zid_zid_reverse_order admin,model_zid_reverse_order,zid_integration.group_zid_admin,1,1,1,1
access_zid_reverse_waybill_create_admin,zid_zid_reverse_waybill_create admin,model_zid_reverse_waybill_create,zid_integration.group_zid_admin,1,1,1,1
access_zid_product_line_admin,zid_zid_product_line admin,model_zid_product_line,zid_integration.group_zid_admin,1,1,1,1
access_zid_product_line_user,zid_zid_product_line user,model_zid_product_line,zid_integration.group_zid_user,1,0,0,0
access_zid_location_line_admin,zid_zid_location_line admin,model_zid_location_line,zid_integration.group_zid_admin,1,1,1,1
access_zid_stock_update_log_admin,zid_zid_stock_update_log admin,model_zid_stock_update_log,zid_integration.group_zid_admin,1,1,1,1
access_zid_stock_update_log_user,zid_zid_stock_update_log user,model_zid_stock_update_log,zid_integration.group_zid_user,1,0,0,0
access_zid_variant_admin,zid_zid_variant admin,model_zid_variant,zid_integration.group_zid_admin,1,1,1,1
access_zid_variant_user,zid_zid_variant user,model_zid_variant,zid_integration.group_zid_user,1,0,0,0
access_zid_variant_stock_line_admin,zid_zid_variant_stock_line admin,model_zid_variant_stock_line,zid_integration.group_zid_admin,1,1,1,1
access_zid_variant_connector_admin,zid_zid_variant_connector admin,model_zid_variant_connector,zid_integration.group_zid_admin,1,1,1,1
access_zid_variant_line_admin,zid_zid_variant_line admin,model_zid_variant_line,zid_integration.group_zid_admin,1,1,1,1
access_zid_variant_relink_wizard_admin,zid_variant_relink_wizard admin,model_zid_variant_relink_wizard,zid_integration.group_zid_admin,1,1,1,1
access_zid_variant_bulk_relink_wizard_admin,zid_variant_bulk_relink_wizard admin,model_zid_variant_bulk_relink_wizard,zid_integration.group_zid_admin,1,1,1,1
access_zid_variant_bulk_relink_line_admin,zid_variant_bulk_relink_line admin,model_zid_variant_bulk_relink_line,zid_integration.group_zid_admin,1,1,1,1
access_zid_attribute_connector_admin,zid_zid_attribute_connector admin,model_zid_attribute_connector,zid_integration.group_zid_admin,1,1,1,1
access_zid_attribute_admin,zid_zid_attribute admin,model_zid_attribute,zid_integration.group_zid_admin,1,1,1,1
access_zid_variant_mapping_admin,zid_zid_variant_mapping admin,model_zid_variant_mapping,zid_integration.group_zid_admin,1,1,1,1
access_zid_product_sync_wizard_admin,zid_product_sync_wizard admin,model_zid_product_sync_wizard,zid_integration.group_zid_admin,1,1,1,1
access_zid_stock_update_wizard_admin,zid_stock_update_wizard admin,model_zid_stock_update_wizard,zid_integration.group_zid_admin,1,1,1,1
access_zid_queue_ept_admin,zid_queue_ept admin,model_zid_queue_ept,zid_integration.group_zid_admin,1,1,1,1
access_zid_queue_line_ept_admin,zid_queue_line_ept admin,model_zid_queue_line_ept,zid_integration.group_zid_admin,1,1,1,1
access_zid_product_category_admin,zid_zid_product_category admin,model_zid_product_category,zid_integration.group_zid_admin,1,1,1,1
access_zid_product_category_user,zid_zid_product_category user,model_zid_product_category,zid_integration.group_zid_user,1,0,0,0
access_zid_customer_sync_wizard_admin,zid_customer_sync_wizard admin,model_zid_customer_sync_wizard,zid_integration.group_zid_admin,1,1,1,1
access_zid_abandoned_cart_admin,zid_abandoned_cart admin,model_zid_abandoned_cart,zid_integration.group_zid_admin,1,1,1,1
access_zid_abandoned_cart_user,zid_abandoned_cart user,model_zid_abandoned_cart,zid_integration.group_zid_user,1,0,0,0
access_zid_payout_admin,zid_payout admin,model_zid_payout,zid_integration.group_zid_admin,1,1,1,1
access_zid_payout_user,zid_payout user,model_zid_payout,zid_integration.group_zid_user,1,0,0,0
access_zid_payout_line_admin,zid_payout_line admin,model_zid_payout_line,zid_integration.group_zid_admin,1,1,1,1
access_zid_payout_line_user,zid_payout_line user,model_zid_payout_line,zid_integration.group_zid_user,1,0,0,0
access_zid_bulk_sync_wizard_admin,zid_bulk_sync_wizard admin,model_zid_bulk_sync_wizard,zid_integration.group_zid_admin,1,1,1,1
access_zid_health_report_wizard_admin,zid_health_report_wizard admin,model_zid_health_report_wizard,zid_integration.group_zid_admin,1,1,1,1
access_zid_abandoned_cart_fetch_wizard_admin,zid_abandoned_cart_fetch_wizard admin,model_zid_abandoned_cart_fetch_wizard,zid_integration.group_zid_admin,1,1,1,1
access_zid_product_image_admin,zid_zid_product_image admin,model_zid_product_image,zid_integration.group_zid_admin,1,1,1,1
access_zid_product_image_user,zid_zid_product_image user,model_zid_product_image,zid_integration.group_zid_user,1,0,0,0
access_zid_product_relink_wizard_admin,zid_product_relink_wizard admin,model_zid_product_relink_wizard,zid_integration.group_zid_admin,1,1,1,1
access_zid_product_bulk_relink_wizard_admin,zid_product_bulk_relink_wizard admin,model_zid_product_bulk_relink_wizard,zid_integration.group_zid_admin,1,1,1,1
access_zid_product_bulk_relink_line_admin,zid_product_bulk_relink_line admin,model_zid_product_bulk_relink_line,zid_integration.group_zid_admin,1,1,1,1